[0.190s] Invoking command in '/home/orangepi/microros_agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/orangepi/microros_agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orangepi/microros_agent_ws/install/micro_ros_setup
[3.559s] -- The C compiler identification is GNU 9.4.0
[4.088s] -- The CXX compiler identification is GNU 9.4.0
[4.116s] -- Check for working C compiler: /usr/bin/cc
[4.378s] -- Check for working C compiler: /usr/bin/cc -- works
[4.492s] -- Detecting C compiler ABI info
[4.782s] -- Detecting C compiler ABI info - done
[4.821s] -- Detecting C compile features
[4.859s] -- Detecting C compile features - done
[5.800s] -- Check for working CXX compiler: /usr/bin/c++
[6.076s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[6.084s] -- Detecting CXX compiler ABI info
[6.350s] -- Detecting CXX compiler ABI info - done
[6.410s] -- Detecting CXX compile features
[6.414s] -- Detecting CXX compile features - done
[6.426s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[6.500s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[6.501s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[6.879s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[7.072s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.119s] -- Added test 'lint_cmake' to check CMake code style
[7.122s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[7.134s] -- Added test 'xmllint' to check XML markup files
[7.137s] -- Configuring done
[7.140s] -- Generating done
[7.141s] -- Build files have been written to: /home/orangepi/microros_agent_ws/build/micro_ros_setup
[7.148s] Invoked command in '/home/orangepi/microros_agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/orangepi/microros_agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orangepi/microros_agent_ws/install/micro_ros_setup
[7.159s] Invoking command in '/home/orangepi/microros_agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/orangepi/microros_agent_ws/build/micro_ros_setup -- -j8 -l8
[7.307s] Invoked command in '/home/orangepi/microros_agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/orangepi/microros_agent_ws/build/micro_ros_setup -- -j8 -l8
[7.435s] Invoking command in '/home/orangepi/microros_agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/orangepi/microros_agent_ws/build/micro_ros_setup
[7.470s] -- Install configuration: ""
[7.472s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[7.473s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[7.474s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[7.476s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[7.476s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[7.477s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[7.478s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[7.479s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[7.479s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[7.480s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[7.481s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[7.482s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[7.483s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[7.484s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[7.485s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[7.486s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config
[7.487s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian
[7.489s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/generic
[7.490s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[7.491s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[7.492s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[7.493s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[7.494s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[7.495s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[7.495s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[7.496s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[7.496s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[7.496s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[7.497s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra
[7.498s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[7.499s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[7.500s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[7.501s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[7.502s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[7.502s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[7.502s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[7.503s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[7.503s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[7.504s] -- Installing: /home/orangepi/microros_agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
