[0.137s] Invoking command in '/home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/orangepi/freertos_microros/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup
[0.331s] -- The C compiler identification is GNU 9.4.0
[0.484s] -- The CXX compiler identification is GNU 9.4.0
[0.491s] -- Check for working C compiler: /usr/bin/cc
[0.723s] -- Check for working C compiler: /usr/bin/cc -- works
[0.728s] -- Detecting C compiler ABI info
[0.984s] -- Detecting C compiler ABI info - done
[1.027s] -- Detecting C compile features
[1.029s] -- Detecting C compile features - done
[1.036s] -- Check for working CXX compiler: /usr/bin/c++
[1.292s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.295s] -- Detecting CXX compiler ABI info
[1.554s] -- Detecting CXX compiler ABI info - done
[1.615s] -- Detecting CXX compile features
[1.616s] -- Detecting CXX compile features - done
[1.620s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.678s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.679s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.936s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.068s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.087s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.090s] -- Added test 'lint_cmake' to check CMake code style
[2.091s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.102s] -- Added test 'xmllint' to check XML markup files
[2.104s] -- Configuring done
[2.107s] -- Generating done
[2.108s] -- Build files have been written to: /home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup
[2.115s] Invoked command in '/home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/orangepi/freertos_microros/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup
[2.129s] Invoking command in '/home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup -- -j8 -l8
[2.283s] Invoked command in '/home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup -- -j8 -l8
[2.391s] Invoking command in '/home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup
[2.428s] -- Install configuration: ""
[2.429s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.429s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.430s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.430s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.431s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.431s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.432s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.432s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.433s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.434s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.434s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.435s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.435s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.436s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.436s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.437s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config
[2.438s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian
[2.438s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[2.439s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.439s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.440s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.441s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.441s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.442s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.443s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.444s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.444s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.446s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.448s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra
[2.449s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.450s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.451s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.452s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.453s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.454s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.454s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.455s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.455s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.455s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.456s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.456s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.457s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host
[2.458s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/generic
[2.459s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.460s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
